2027-01-01_00:00:00;107499.0002
2027-01-01_01:00:00;101373.0384
2027-01-01_02:00:00;98168.7171
2027-01-01_03:00:00;97857.5344
2027-01-01_04:00:00;94573.1356
2027-01-01_05:00:00;95423.2152
2027-01-01_06:00:00;95335.6938
2027-01-01_07:00:00;96601.4915
2027-01-01_08:00:00;96842.1192
2027-01-01_09:00:00;96428.8706
2027-01-01_10:00:00;101221.4738
2027-01-01_11:00:00;105849.4407
2027-01-01_12:00:00;107585.1428
2027-01-01_13:00:00;105493.6731
2027-01-01_14:00:00;104278.6094
2027-01-01_15:00:00;102456.4148
2027-01-01_16:00:00;106403.1032
2027-01-01_17:00:00;114158.9951
2027-01-01_18:00:00;113466.0022
2027-01-01_19:00:00;111627.2551
2027-01-01_20:00:00;111051.7328
2027-01-01_21:00:00;107165.0337
2027-01-01_22:00:00;105940.4573
2027-01-01_23:00:00;102555.0937
2027-01-02_00:00:00;97055.3111
2027-01-02_01:00:00;94063.1844
2027-01-02_02:00:00;93393.7265
2027-01-02_03:00:00;90991.1091
2027-01-02_04:00:00;93611.2320
2027-01-02_05:00:00;99318.6087
2027-01-02_06:00:00;104198.5446
2027-01-02_07:00:00;112713.0555
2027-01-02_08:00:00;117713.1788
2027-01-02_09:00:00;124456.4950
2027-01-02_10:00:00;129492.3218
2027-01-02_11:00:00;132739.1092
2027-01-02_12:00:00;133922.2625
2027-01-02_13:00:00;132616.1778
2027-01-02_14:00:00;130172.4323
2027-01-02_15:00:00;129585.8499
2027-01-02_16:00:00;133443.3170
2027-01-02_17:00:00;140344.0180
2027-01-02_18:00:00;142469.6755
2027-01-02_19:00:00;139702.6946
2027-01-02_20:00:00;132788.9331
2027-01-02_21:00:00;126259.0309
2027-01-02_22:00:00;122376.4846
2027-01-02_23:00:00;115555.0037
2027-01-03_00:00:00;111187.5689
2027-01-03_01:00:00;107331.1865
2027-01-03_02:00:00;104664.2516
2027-01-03_03:00:00;104322.9318
2027-01-03_04:00:00;104469.5723
2027-01-03_05:00:00;106934.5160
2027-01-03_06:00:00;110672.0881
2027-01-03_07:00:00;112523.8732
2027-01-03_08:00:00;116527.4058
2027-01-03_09:00:00;121854.1186
2027-01-03_10:00:00;126956.4784
2027-01-03_11:00:00;128903.2337
2027-01-03_12:00:00;128557.9124
2027-01-03_13:00:00;126911.4265
2027-01-03_14:00:00;125499.1785
2027-01-03_15:00:00;121885.1828
2027-01-03_16:00:00;128302.3274
2027-01-03_17:00:00;138460.0470
